Test ID,Test Name,Metric ID,Metric Name,Requirement ID,Authorities Source
TB-01,Federated Data Setup & Non-IID/ODD Verification,M.FL.NONIID,Client Non-IID Index (0�1) and Registry Completeness (%),R.D.6.1,FL
TB-01,Federated Data Setup & Non-IID/ODD Verification,M.DATA.ODD_COV,ODD Coverage Ratio (%),R.D.1.2,"STD, EASA"
TB-01,Federated Data Setup & Non-IID/ODD Verification,M.DATA.ODD_COV,ODD Coverage Ratio (%),R.M.2.2,"EASA, STD"
TB-01,Federated Data Setup & Non-IID/ODD Verification,M.DATA.SPLIT_INT,Dataset Separation Integrity,R.D.2.4,"FAA, EASA, FDA"
TB-01,Federated Data Setup & Non-IID/ODD Verification,M.DATA.PREPROC_AUDIT,Data Pre-Processing Audit Rate,R.D.2.6,EASA
TB-01,Federated Data Setup & Non-IID/ODD Verification,M.PERF.COV,Independent Test Evaluation Coverage (%),R.M.1.3,"EASA, STD"
TB-01,Federated Data Setup & Non-IID/ODD Verification,M.PERF.COV,Independent Test Evaluation Coverage (%),R.M.1.4,EASA
TB-02,Generalization & Statistical Uncertainty Audit,M.GEN.GAP,Generalization Gap,R.M.1.5,"EASA, FDA"
TB-02,Generalization & Statistical Uncertainty Audit,M.GEN.GAP,Generalization Gap,R.M.3.1,EASA
TB-02,Generalization & Statistical Uncertainty Audit,M.STAT.CI,95% CI Width,R.M.1.6,FDA
TB-02,Generalization & Statistical Uncertainty Audit,M.PERF.STAT_REP,Generalization Reporting Completeness (%),R.M.1.5,"EASA, FDA"
TB-02,Generalization & Statistical Uncertainty Audit,M.PERF.STAT_REP,Generalization Reporting Completeness (%),R.M.1.6,FDA
TB-02,Generalization & Statistical Uncertainty Audit,M.PERF.STAT_REP,Generalization Reporting Completeness (%),R.M.4.2,EASA
TB-02,Generalization & Statistical Uncertainty Audit,M.BIAS.COMPL,Model Bias/Variance Compliance Rate,R.M.3.2,EASA
TB-02,Generalization & Statistical Uncertainty Audit,M.BIAS.TRADEOFF,Bias�Variance Trade-off Profile,R.M.3.1,EASA
TB-03,Safety Classification Evaluation (Failure Horizon),M.SAF.ACC,Safety-Linked Accuracy (min),R.M.1.1,"STD, EASA"
