authority_id,requirement_id,requirement_title,pillar,metric_id,metric_name,unit,direction,hazard_link,test_id,observed,Cat_thresh,Haz_thresh,Maj_thresh,pass_level,status,comment
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T1,0.9887127372565468,0.99998,0.998,0.8,Maj,PASS,Meets Maj threshold (margin +0.1887).
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T2,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T3,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T4,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T6,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T7,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T8,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T9,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T11,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M1,Global Model Accuracy,ratio,max,FN,T12,0.9875534514355528,0.99998,0.998,0.8,Maj,PASS,Meets Maj threshold (margin +0.1876).
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M2,Precision (Global),ratio,max,FP,T1,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M2,Precision (Global),ratio,max,FP,T2,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M2,Precision (Global),ratio,max,FP,T3,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M2,Precision (Global),ratio,max,FP,T4,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M2,Precision (Global),ratio,max,FP,T7,,,,,,,
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M2,Precision (Global),ratio,max,FP,T12,0.6267281105990783,0.98,0.96,0.9,,FAIL,Violates Maj threshold by 0.2733 (below required value). Recalibrate decision thresholds or adjust loss weighting to curb false alarms.
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M3,Recall (Global),ratio,max,FN,T1,0.4393351800554017,0.99998,0.998,0.8,,FAIL,Violates Maj threshold by 0.3607 (below required value). Increase recall through threshold tuning or focused retraining on failure cases.
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M3,Recall (Global),ratio,max,FN,T2,0.6376146788990825,0.99998,0.998,0.8,,FAIL,Violates Maj threshold by 0.1624 (below required value). Increase recall through threshold tuning or focused retraining on failure cases.
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M3,Recall (Global),ratio,max,FN,T3,0.555045871559633,0.99998,0.998,0.8,,FAIL,Violates Maj threshold by 0.245 (below required value). Increase recall through threshold tuning or focused retraining on failure cases.
EASA,R.M.1.2,Model Test Evaluation (LM-09),General,M3,Recall (Global),ratio,max,FN,T4,0.6055045871559633,0.99998,0.998,0.8,,FAIL,Violates Maj threshold by 0.1945 (below required value). Increase recall through threshold tuning or focused retraining on failure cases.
